2022-05-11 10:52:42 warning: Warning (2): compact(): Undefined variable $response in [/home/vagrant/code/checklist-goodyear/src/Controller/ResponsesController.php, line 82]
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/QuestionsControllerTest.php:41
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /questions/edit/1517257676


2022-06-08 15:01:40 warning: Warning (2): Undefined array key "modified" in [/home/vagrant/code/checklist-goodyear/src/Controller/ChecklistsController.php, line 22]
Request URL: /checklists/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
App\Controller\ChecklistsController::index() - APP/Controller/ChecklistsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 539
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ChecklistsControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ChecklistsControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ChecklistsControllerTest::testIndex() - ROOT/tests/TestCase/Controller/ChecklistsControllerTest.php, line 39
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-06-10 14:16:08 error: [PDOException] SQLSTATE[42S22]: Column not found: 1054 Unknown column 'Checklists.version' in 'order clause' in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Statement/MysqlStatement.php on line 39
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Statement/MysqlStatement.php:39
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Connection.php:337
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Core/Retry/CommandRetry.php:70
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Connection.php:340
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Query.php:250
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/ORM/Query.php:1148
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:287
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/ORM/Query.php:1096
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:141
- /home/vagrant/code/checklist-goodyear/templates/Checklists/view_modified_checklist.php:114
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1181
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:1138
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/View/View.php:769
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:764
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:548
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/ChecklistsControllerTest.php:69
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /checklists/view-modified-checklist/1242815350


2022-06-13 08:55:26 error: [Phinx\Migration\IrreversibleMigrationException] Cannot reverse a "Phinx\Db\Action\ChangeColumn" command in /home/vagrant/code/checklist-goodyear/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/ProxyAdapter.php on line 103
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/ProxyAdapter.php:120
- /home/vagrant/code/checklist-goodyear/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php:105
- /home/vagrant/code/checklist-goodyear/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php:385
- /home/vagrant/code/checklist-goodyear/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php:531
- /home/vagrant/code/checklist-goodyear/vendor/robmorgan/phinx/src/Phinx/Console/Command/Rollback.php:123
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/migrations/src/Command/Phinx/CommandTrait.php:37
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/migrations/src/Command/Phinx/Rollback.php:81
- /home/vagrant/code/checklist-goodyear/vendor/symfony/console/Command/Command.php:291
- /home/vagrant/code/checklist-goodyear/vendor/symfony/console/Application.php:989
- /home/vagrant/code/checklist-goodyear/vendor/symfony/console/Application.php:299
- /home/vagrant/code/checklist-goodyear/vendor/symfony/console/Application.php:171
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/migrations/src/Command/MigrationsCommand.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Console/BaseCommand.php:179
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/migrations/src/Command/MigrationsCommand.php:198
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Console/CommandRunner.php:334
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Console/CommandRunner.php:172
- /home/vagrant/code/checklist-goodyear/bin/cake.php:12



2022-06-13 14:54:20 error: [InvalidArgumentException] Expression `parent_checklist_id` is missing operator (IS, IS NOT) with `null` value. in /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php on line 844
Stack Trace:
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:759
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:133
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:72
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:749
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:133
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:72
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:749
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Expression/QueryExpression.php:133
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Query.php:2321
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Database/Query.php:1011
- /home/vagrant/code/checklist-goodyear/src/Controller/ChecklistsController.php:132
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/Controller.php:539
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:140
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:115
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/BaseApplication.php:317
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php:102
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php:129
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:157
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:161
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:126
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/Http/Server.php:90
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/MiddlewareDispatcher.php:142
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:477
- /home/vagrant/code/checklist-goodyear/vendor/cakephp/cakephp/src/TestSuite/IntegrationTestTrait.php:363
- /home/vagrant/code/checklist-goodyear/tests/TestCase/Controller/ChecklistsControllerTest.php:69
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1545
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:1151
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestResult.php:726
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestCase.php:903
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/Framework/TestSuite.php:677
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:673
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:143
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/src/TextUI/Command.php:96
- /home/vagrant/code/checklist-goodyear/vendor/phpunit/phpunit/phpunit:98
- /home/vagrant/code/checklist-goodyear/vendor/bin/phpunit:120

Request URL: /checklists/view-modified-checklist/1242815350


2022-06-14 14:39:36 warning: Warning (2): Trying to access array offset on value of type null in [/home/vagrant/code/checklist-goodyear/templates/Checklists/view_modified_checklist.php, line 34]
